"round","seed.1","name.1","link.1","games.1","win_pct.1","srs.1","sos.1","win_pct_home.1","win_pct_away.1","win_pct_conf.1","pts_pg.1","opp_pts_pg.1","mp.1","fg_pg.1","fg_pct.1","fg3_pg.1","fg3_pct.1","ft_pg.1","ft_pct.1","orb_pg.1","trb_pg.1","ast_pg.1","stl_pg.1","blk_pg.1","tov_pg.1","pf_pg.1","seed.2","name.2","link.2","games.2","win_pct.2","srs.2","sos.2","win_pct_home.2","win_pct_away.2","win_pct_conf.2","pts_pg.2","opp_pts_pg.2","mp.2","fg_pg.2","fg_pct.2","fg3_pg.2","fg3_pct.2","ft_pg.2","ft_pct.2","orb_pg.2","trb_pg.2","ast_pg.2","stl_pg.2","blk_pg.2","tov_pg.2","pf_pg.2"
1,1,"Gonzaga","/cbb/schools/gonzaga/2022.html",29,0.897,26.77,4.29,1,0.833333333333333,0.928571428571429,87.8275862068966,65.3448275862069,1160,32.9310344827586,0.527,8.37931034482759,0.379,13.5862068965517,0.73,9.37931034482759,41.5172413793103,18.2068965517241,6.6551724137931,5.86206896551724,11.7586206896552,15.4137931034483,16,"Georgia State","/cbb/schools/georgia-state/2022.html",28,0.643,-1.12,-2.2,0.666666666666667,0.545454545454545,0.642857142857143,70.6071428571429,64.75,1135,24.9642857142857,0.403,7.67857142857143,0.329,13,0.717,13.2857142857143,37.25,13.5357142857143,8.92857142857143,4.46428571428571,11.8571428571429,15.75
1,8,"Boise State","/cbb/schools/boise-state/2022.html",34,0.794,12.7,5.46,0.8125,0.75,0.833333333333333,68.7058823529412,60.7647058823529,1375,24.4705882352941,0.448,7.38235294117647,0.348,12.3823529411765,0.649,10.1764705882353,34.9705882352941,11.5294117647059,5.91176470588235,3.5,12.1176470588235,15.0588235294118,9,"Memphis","/cbb/schools/memphis/2022.html",31,0.677,14.39,7.36,0.866666666666667,0.454545454545455,0.722222222222222,75.4193548387097,68.3870967741936,1240,26.9354838709677,0.471,6.32258064516129,0.359,15.2258064516129,0.692,12.4838709677419,38.741935483871,16.0645161290323,8.70967741935484,5.67741935483871,16.3548387096774,18.7096774193548
1,5,"UConn","/cbb/schools/connecticut/2022.html",32,0.719,17.27,7.24,0.875,0.5,0.684210526315789,75.1875,65.15625,1305,26.8125,0.436,7.4375,0.353,14.125,0.75,13.96875,40.875,14,5.96875,6.5,11.875,16.78125,12,"New Mexico State","/cbb/schools/new-mexico-state/2022.html",32,0.813,6.79,0.58,0.866666666666667,0.75,0.764705882352941,73.3125,65.03125,1285,25.875,0.457,7.84375,0.326,13.71875,0.698,11.125,38.46875,13.90625,5.0625,4.15625,14,15.875
1,4,"Arkansas","/cbb/schools/arkansas/2022.html",33,0.758,16.52,8.12,0.944444444444444,0.555555555555556,0.722222222222222,76.9393939393939,68.5454545454545,1330,26.6363636363636,0.44,6.36363636363636,0.307,17.3030303030303,0.753,11.2121212121212,38.1515151515151,14.0909090909091,7.72727272727273,4.18181818181818,12.6060606060606,16.8484848484848,13,"Vermont","/cbb/schools/vermont/2022.html",33,0.848,7.79,-6.27,1,0.714285714285714,0.944444444444444,74.9393939393939,60.3030303030303,1325,27.5757575757576,0.493,8.75757575757576,0.364,11.030303030303,0.747,7.33333333333333,35.1212121212121,15.2121212121212,5.21212121212121,2.51515151515152,9.6969696969697,13.7575757575758
1,6,"Alabama","/cbb/schools/alabama/2022.html",32,0.594,15.51,11.95,0.8125,0.3,0.5,79.96875,76.40625,1285,27.65625,0.441,9.28125,0.308,15.375,0.73,13.53125,39.9375,14.625,7,4.71875,14.5625,18.59375,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,"Texas Tech","/cbb/schools/texas-tech/2022.html",34,0.735,19.93,8.55,1,0.3,0.666666666666667,71.7058823529412,60.3235294117647,1375,25.9117647058824,0.47,5.97058823529412,0.314,13.9117647058824,0.699,10.5882352941176,36.4705882352941,13.5588235294118,8.17647058823529,3.47058823529412,13.8529411764706,16.1764705882353,14,"Montana State","/cbb/schools/montana-state/2022.html",34,0.794,0.53,-6,0.928571428571429,0.6,0.8,76.9705882352941,68.4705882352941,1375,26.5294117647059,0.475,7.64705882352941,0.369,16.2647058823529,0.753,8.67647058823529,35.4705882352941,13.1764705882353,5.23529411764706,3.73529411764706,12.7647058823529,18.1470588235294
1,7,"Michigan State","/cbb/schools/michigan-state/2022.html",34,0.647,13.76,10.12,0.8,0.454545454545455,0.55,72.0882352941177,68.4411764705882,1360,26,0.457,7.17647058823529,0.378,12.9117647058824,0.747,10.0294117647059,37.1470588235294,15.7941176470588,5.82352941176471,5.05882352941176,13.0882352941176,16.9411764705882,10,"Davidson","/cbb/schools/davidson/2022.html",33,0.818,10.49,1.68,0.928571428571429,0.75,0.833333333333333,75.5757575757576,65.7575757575758,1325,26.6666666666667,0.481,8.81818181818182,0.386,13.4242424242424,0.757,7.36363636363636,34.2424242424242,14.6666666666667,4.66666666666667,2.57575757575758,9.84848484848485,14.7272727272727
1,2,"Duke","/cbb/schools/duke/2022.html",34,0.824,19.16,6.13,0.833333333333333,0.818181818181818,0.8,80.1764705882353,67.1470588235294,1365,29.6764705882353,0.489,8.17647058823529,0.368,12.6470588235294,0.729,10.6764705882353,38.3235294117647,16.9117647058824,6.47058823529412,5.52941176470588,10.2352941176471,13.6470588235294,15,"Cal State Fullerton","/cbb/schools/cal-state-fullerton/2022.html",31,0.677,0.38,-2.52,0.846153846153846,0.5,0.705882352941177,70.258064516129,66.1612903225806,1240,24.7741935483871,0.447,5.51612903225806,0.33,15.1935483870968,0.763,9.67741935483871,33.5483870967742,11.2903225806452,7.25806451612903,2,12.258064516129,16
1,1,"Baylor","/cbb/schools/baylor/2022.html",32,0.813,21.89,9.01,0.882352941176471,0.727272727272727,0.777777777777778,76.5,63.625,1285,28.21875,0.464,7.9375,0.346,12.125,0.698,12.75,37.125,15.84375,8.8125,3.40625,12.5,15.84375,16,"Norfolk State","/cbb/schools/norfolk-state/2022.html",30,0.8,-3.37,-10.3,1,0.538461538461538,0.857142857142857,75.1,63.7333333333333,1200,26.5333333333333,0.466,7.03333333333333,0.348,15,0.698,10.1333333333333,38.7666666666667,12.6333333333333,6.7,3.66666666666667,14,17.6666666666667
1,8,"UNC","/cbb/schools/north-carolina/2022.html",33,0.727,13.12,7.33,0.882352941176471,0.727272727272727,0.75,77.5151515151515,71.7272727272727,1330,27.6363636363636,0.453,8.27272727272727,0.362,13.969696969697,0.772,10.6666666666667,39.7878787878788,14.8181818181818,5.42424242424242,3.84848484848485,11.6666666666667,14.3636363636364,9,"Marquette","/cbb/schools/marquette/2022.html",31,0.613,12.58,9.07,0.8125,0.363636363636364,0.578947368421053,74.3870967741936,70.8709677419355,1250,26.9354838709677,0.453,8.61290322580645,0.347,11.9032258064516,0.747,7.67741935483871,34.7096774193548,16,7.87096774193548,5.09677419354839,12.4516129032258,17.4516129032258
1,5,"Saint Mary's","/cbb/schools/saint-marys-ca/2022.html",32,0.781,14.83,6.48,1,0.6,0.8,69.75,60.5,1280,26.15625,0.463,7.15625,0.35,10.28125,0.762,8.59375,33.8125,13.4375,7,2.5625,11.34375,15.59375,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,"UCLA","/cbb/schools/ucla/2022.html",32,0.781,20.34,8.78,0.933333333333333,0.666666666666667,0.75,76.375,64.8125,1305,27.9375,0.45,6.875,0.351,13.625,0.736,11.59375,37.0625,13.96875,7.03125,3.3125,9.15625,16.25,13,"Akron","/cbb/schools/akron/2022.html",33,0.727,0.83,-4.3,0.8,0.666666666666667,0.7,71.1818181818182,62.8181818181818,1325,24.4242424242424,0.462,7.90909090909091,0.357,14.4242424242424,0.687,9.87878787878788,34.969696969697,11.8787878787879,5.84848484848485,3.27272727272727,11.4545454545455,15.7878787878788
1,6,"Texas","/cbb/schools/texas/2022.html",32,0.656,17.19,8.47,0.842105263157895,0.363636363636364,0.555555555555556,68.34375,59.625,1290,24.3125,0.442,6.40625,0.323,13.3125,0.749,10.40625,33.5625,13.03125,7.71875,3.40625,11.78125,17.40625,11,"Virginia Tech","/cbb/schools/virginia-tech/2022.html",35,0.657,14.17,5.71,0.733333333333333,0.538461538461538,0.55,70.7428571428571,62.2857142857143,1405,26,0.471,9,0.393,9.74285714285714,0.743,8.6,32.2,14.4,5.37142857142857,3.2,10.8,14.7428571428571
1,3,"Purdue","/cbb/schools/purdue/2022.html",34,0.794,19.77,8.74,0.941176470588235,0.5,0.7,79.7941176470588,68.7647058823529,1375,28.2352941176471,0.493,8.73529411764706,0.391,14.5882352941176,0.703,11.2058823529412,38.5588235294118,16.6176470588235,4.61764705882353,3.5,11.6764705882353,14.3529411764706,14,"Yale","/cbb/schools/yale/2022.html",30,0.633,0.11,-1.92,0.769230769230769,0.5,0.785714285714286,72.3333333333333,68.8333333333333,1205,25.7333333333333,0.444,6.93333333333333,0.33,13.9333333333333,0.739,8.9,35.9666666666667,11.9,6.23333333333333,3.16666666666667,12.8666666666667,17.4
1,7,"Murray State","/cbb/schools/murray-state/2022.html",32,0.938,10.46,-3.54,1,0.916666666666667,1,79.3125,62.28125,1280,29.03125,0.479,8.0625,0.353,13.1875,0.694,12.5,39.1875,14.71875,7.90625,3.125,11.40625,14.96875,10,"San Francisco","/cbb/schools/san-francisco/2022.html",33,0.727,14.85,5.53,0.777777777777778,0.777777777777778,0.625,77.0606060606061,67.030303030303,1320,27.6363636363636,0.457,9.63636363636364,0.354,12.1515151515152,0.696,10.6666666666667,37.9393939393939,13.1212121212121,7.6969696969697,4.60606060606061,12.8787878787879,17.9090909090909
1,2,"Kentucky","/cbb/schools/kentucky/2022.html",33,0.788,21.85,8.39,1,0.545454545454545,0.777777777777778,79.4545454545455,66,1325,30.4242424242424,0.485,6.15151515151515,0.349,12.4545454545455,0.73,12.9393939393939,40.2727272727273,16.0909090909091,6.81818181818182,4.18181818181818,11.5454545454545,14.2424242424242,15,"St. Peter's","/cbb/schools/saint-peters/2022.html",30,0.633,0.84,-3.09,0.692307692307692,0.5,0.7,66.8666666666667,61.7666666666667,1205,23.5666666666667,0.431,5.86666666666667,0.353,13.8666666666667,0.683,11,36.2,12.2,7.26666666666667,4.93333333333333,13.8666666666667,19.5
1,1,"Arizona","/cbb/schools/arizona/2022.html",34,0.912,24,6.97,1,0.75,0.9,84.5588235294118,67.5294117647059,1365,30.4411764705882,0.496,7.76470588235294,0.354,15.9117647058824,0.738,11.4411764705882,41.3529411764706,19.9117647058824,6.70588235294118,5.70588235294118,13.1764705882353,16.4705882352941,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,"Seton Hall","/cbb/schools/seton-hall/2022.html",31,0.677,13.94,8.67,0.8125,0.545454545454545,0.578947368421053,72.9032258064516,66.3225806451613,1245,25.5806451612903,0.423,7.35483870967742,0.34,14.3870967741935,0.757,12.2258064516129,38.9354838709677,10.3548387096774,7.03225806451613,5.45161290322581,12,15.5806451612903,9,"TCU","/cbb/schools/texas-christian/2022.html",32,0.625,12.88,9.78,0.75,0.4,0.444444444444444,68.09375,65,1285,25.28125,0.441,5.5625,0.304,11.96875,0.668,12.9375,38.71875,13.625,6.28125,4.21875,14.53125,15.3125
1,5,"Houston","/cbb/schools/houston/2022.html",34,0.853,22.28,5.34,0.941176470588235,0.7,0.833333333333333,75.8235294117647,58.8823529411765,1375,28.1470588235294,0.469,8,0.341,11.5294117647059,0.669,13.3529411764706,39.2352941176471,16.7352941176471,8.23529411764706,5.20588235294118,11.3235294117647,17.3823529411765,12,"UAB","/cbb/schools/alabama-birmingham/2022.html",34,0.794,11.13,-0.68,0.888888888888889,0.636363636363636,0.777777777777778,80.6764705882353,66.2941176470588,1375,29.6764705882353,0.468,7.97058823529412,0.379,13.3529411764706,0.738,12.2058823529412,38.4411764705882,12.9705882352941,9.64705882352941,4.26470588235294,11.4705882352941,16.6176470588235
1,4,"Illinois","/cbb/schools/illinois/2022.html",31,0.71,17.76,9.64,0.8125,0.636363636363636,0.75,75.7741935483871,67.6451612903226,1250,26.6774193548387,0.453,9.2258064516129,0.367,13.1935483870968,0.708,11.5806451612903,38.6129032258064,15.3870967741935,5.16129032258065,3,12.1612903225806,16.3548387096774,13,"Chattanooga","/cbb/schools/chattanooga/2022.html",34,0.794,5.94,-1.38,0.8,0.75,0.777777777777778,74.7941176470588,64.6764705882353,1370,27.5,0.469,8,0.346,11.7941176470588,0.752,10.6470588235294,35.9117647058824,13.0294117647059,7.17647058823529,2.20588235294118,11,15.4705882352941
1,6,"Colorado State","/cbb/schools/colorado-state/2022.html",30,0.833,12.36,4.98,0.933333333333333,0.666666666666667,0.777777777777778,73.7333333333333,65.7333333333333,1210,26.6,0.485,7.63333333333333,0.358,12.9,0.774,6.63333333333333,31.9,14.2,6.26666666666667,3.16666666666667,10.0666666666667,14.9,11,"Michigan","/cbb/schools/michigan/2022.html",31,0.548,14.08,10.92,0.666666666666667,0.416666666666667,0.55,73.0322580645161,69.8709677419355,1240,27.0967741935484,0.468,6.35483870967742,0.34,12.4838709677419,0.746,10,35.5483870967742,14.1935483870968,4.7741935483871,3.09677419354839,11.5483870967742,15.5483870967742
1,3,"Tennessee","/cbb/schools/tennessee/2022.html",33,0.788,20.84,10.42,1,0.545454545454545,0.777777777777778,73.1818181818182,62.7575757575758,1330,25.8787878787879,0.43,8.75757575757576,0.359,12.6666666666667,0.712,11.9090909090909,37.1212121212121,16.1212121212121,9.27272727272727,4.39393939393939,12.4242424242424,16.969696969697,14,"Longwood","/cbb/schools/longwood/2022.html",32,0.813,0.05,-7.06,0.941176470588235,0.583333333333333,0.9375,76.34375,65.0625,1290,26.65625,0.454,8.1875,0.38,14.84375,0.724,12.03125,37.28125,14.03125,7.75,2.4375,11.96875,15.4375
1,7,"Ohio State","/cbb/schools/ohio-state/2022.html",30,0.633,14.37,9.04,0.8125,0.454545454545455,0.6,73.8,68.4666666666667,1210,25.9,0.474,8.1,0.373,13.9,0.76,8.83333333333333,34.3666666666667,12.7666666666667,4.43333333333333,4.8,10.9666666666667,16.3666666666667,10,"Loyola (IL)","/cbb/schools/loyola-il/2022.html",32,0.781,14.24,3.02,0.857142857142857,0.727272727272727,0.722222222222222,73.8125,61.71875,1300,26.25,0.483,8.90625,0.383,12.40625,0.719,7.6875,34,15,6.875,2.4375,12.1875,17.15625
1,2,"Villanova","/cbb/schools/villanova/2022.html",33,0.788,19.52,9.97,0.923076923076923,0.615384615384615,0.8,72.6363636363636,63.0909090909091,1325,24.6060606060606,0.437,9.3030303030303,0.359,14.1212121212121,0.823,10.2121212121212,34.9393939393939,12.0606060606061,6.24242424242424,2.24242424242424,10,15.2424242424242,15,"Delaware","/cbb/schools/delaware/2022.html",34,0.647,0.13,-2.69,0.642857142857143,0.615384615384615,0.555555555555556,73.7647058823529,69.8823529411765,1370,26.0882352941176,0.469,7.58823529411765,0.352,14,0.743,8.55882352941176,32.7647058823529,12.6764705882353,6.61764705882353,3.73529411764706,12.6470588235294,15.6470588235294
1,1,"Kansas","/cbb/schools/kansas/2022.html",34,0.824,21.82,11.38,0.941176470588235,0.6,0.777777777777778,78.5882352941177,68.1470588235294,1375,28.6470588235294,0.481,7.14705882352941,0.355,14.1470588235294,0.724,11.0588235294118,37.3529411764706,15.4411764705882,6.41176470588235,4.14705882352941,12.5,15.8823529411765,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,"San Diego State","/cbb/schools/san-diego-state/2022.html",31,0.742,13.84,6.23,0.933333333333333,0.5,0.764705882352941,65.2903225806452,57.6774193548387,1250,23.6774193548387,0.433,6.03225806451613,0.358,11.9032258064516,0.695,9.80645161290323,35.1290322580645,11.8709677419355,7.48387096774194,4.70967741935484,12.6774193548387,17.3870967741935,9,"Creighton","/cbb/schools/creighton/2022.html",33,0.667,11.48,8.39,0.733333333333333,0.545454545454545,0.631578947368421,69.030303030303,65.9393939393939,1330,25.7575757575758,0.45,6.6969696969697,0.307,10.8181818181818,0.729,9.63636363636364,38.2727272727273,13.1515151515152,5.36363636363636,4.42424242424242,14.0606060606061,13.4242424242424
1,5,"Iowa","/cbb/schools/iowa/2022.html",35,0.743,19.82,7.33,0.833333333333333,0.5,0.6,83.7714285714286,71.2857142857143,1410,29.9142857142857,0.464,9.28571428571429,0.368,14.6571428571429,0.749,11.8285714285714,37.2571428571429,16.0857142857143,7.4,4.37142857142857,9.17142857142857,16.1428571428571,12,"Richmond","/cbb/schools/richmond/2022.html",35,0.657,7.38,3.95,0.733333333333333,0.583333333333333,0.555555555555556,71.7142857142857,68.2857142857143,1410,25.4,0.444,8.11428571428571,0.337,12.8,0.725,7.54285714285714,32.3142857142857,14.6571428571429,7.85714285714286,2.28571428571429,9.8,13.8857142857143
1,4,"Providence","/cbb/schools/providence/2022.html",30,0.833,12.33,7.53,0.941176470588235,0.777777777777778,0.823529411764706,71.8,67,1225,24.4333333333333,0.437,7.3,0.343,15.6333333333333,0.726,10.5333333333333,37.4666666666667,13.2,5.03333333333333,3.76666666666667,11.6666666666667,15.9666666666667,13,"South Dakota State","/cbb/schools/south-dakota-state/2022.html",34,0.882,7.24,-3.73,1,0.769230769230769,1,86.7058823529412,73.3823529411765,1365,31.0588235294118,0.525,9.38235294117647,0.449,15.2058823529412,0.759,7.44117647058824,35.5588235294118,15.1764705882353,6.05882352941176,2.5,11.0294117647059,15.4411764705882
1,6,"LSU","/cbb/schools/louisiana-state/2022.html",33,0.667,18.08,8.5,0.882352941176471,0.272727272727273,0.5,73.1212121212121,63.5454545454545,1330,26.1212121212121,0.44,6.54545454545455,0.319,14.3333333333333,0.732,12.0909090909091,36.9393939393939,12.7272727272727,11.0909090909091,4.36363636363636,14.5454545454545,19.3333333333333,11,"Iowa State","/cbb/schools/iowa-state/2022.html",32,0.625,12.4,8.93,0.736842105263158,0.4,0.388888888888889,66.46875,63,1290,24.5,0.439,6.71875,0.321,10.75,0.684,9.4375,32,14.71875,8.40625,3.0625,13.8125,18.03125
1,3,"Wisconsin","/cbb/schools/wisconsin/2022.html",31,0.774,13.86,9.7,0.75,0.818181818181818,0.75,70.7096774193548,66.5483870967742,1240,25,0.425,6.61290322580645,0.312,14.0967741935484,0.742,9.29032258064516,34.9354838709677,11.0645161290323,5.29032258064516,2.80645161290323,8.54838709677419,16.9677419354839,14,"Colgate","/cbb/schools/colgate/2022.html",34,0.676,0.84,-6.95,0.9375,0.444444444444444,0.888888888888889,76.0588235294118,67.1176470588235,1365,27.7058823529412,0.476,9.91176470588235,0.403,10.7352941176471,0.695,8.76470588235294,36.1764705882353,17.1764705882353,6.23529411764706,3.67647058823529,11.3235294117647,14.5294117647059
1,7,"USC","/cbb/schools/southern-california/2022.html",33,0.788,13.11,6.44,0.8125,0.75,0.7,72.5757575757576,65.9090909090909,1330,26.8484848484848,0.454,6.6969696969697,0.354,12.1818181818182,0.666,11.9090909090909,40.1515151515151,14.1818181818182,5.12121212121212,4.48484848484848,12.030303030303,15.6060606060606,10,"Miami (FL)","/cbb/schools/miami-fl/2022.html",33,0.697,10.1,6.32,0.666666666666667,0.833333333333333,0.7,74.8181818181818,71.030303030303,1325,27.5757575757576,0.478,7.3030303030303,0.353,12.3636363636364,0.743,7.51515151515152,30.4545454545455,14.030303030303,8.72727272727273,2.93939393939394,9.60606060606061,14.9393939393939
1,2,"Auburn","/cbb/schools/auburn/2022.html",32,0.844,20.4,8.72,1,0.727272727272727,0.833333333333333,78.71875,67.03125,1300,27.9375,0.44,8.125,0.32,14.71875,0.733,12.46875,39.9375,14.59375,8.78125,7.9375,12.09375,18.53125,15,"Jacksonville State","/cbb/schools/jacksonville-state/2022.html",31,0.677,0.03,-4.35,0.733333333333333,0.642857142857143,0.8125,73.9354838709677,66.8064516129032,1245,26.4193548387097,0.472,9.32258064516129,0.388,11.7741935483871,0.681,9.58064516129032,36.9354838709677,14.4838709677419,6.19354838709677,2.93548387096774,13.258064516129,14.1290322580645
